LanePointX,LanePointY
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
-1.646000,1.650000
